Time,DataSnapId,DataSnapName,SensorId,Sensor Name,Reading1,Reading2,Reading3,Reading4,Reading5
07/02/2024 14:40:07,800473,WL,8501643,Acclima TDR315 8501643,32,14.8,18.1,745,4226
07/02/2024 16:30:07,800473,WL,8501643,Acclima TDR315 8501643,32,15.6,18,749,4280
07/02/2024 16:50:02,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.7,18,759,4337
07/02/2024 17:00:02,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.8,17.9,754,4339
07/02/2024 17:10:02,800473,WL,8501643,Acclima TDR315 8501643,32,15.8,18.1,756,4289
07/02/2024 17:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.9,17.8,752,4359
07/02/2024 17:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.9,17.9,759,4368
07/02/2024 17:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.9,17.8,761,4411
07/02/2024 17:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.9,17.9,756,4351
07/02/2024 18:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.9,18,759,4337
07/02/2024 18:10:04,800473,WL,8501643,Acclima TDR315 8501643,32.2,15.9,18.2,761,4287
07/02/2024 18:20:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.9,18,754,4308
07/02/2024 18:30:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.9,18.1,756,4289
07/02/2024 18:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,16,17.8,754,4371
07/02/2024 18:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.9,17.9,759,4368
07/02/2024 19:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.9,17.8,759,4400
07/02/2024 19:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.9,17.8,745,4318
07/02/2024 19:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.9,17.9,752,4328
07/02/2024 19:30:04,800473,WL,8501643,Acclima TDR315 8501643,32.1,15.8,18.1,759,4306
07/02/2024 19:40:04,800473,WL,8501643,Acclima TDR315 8501643,32.2,15.8,18.1,752,4266
07/02/2024 19:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.8,17.9,756,4351
07/02/2024 20:00:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.8,18.1,749,4249
07/02/2024 20:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.7,17.9,759,4368
07/02/2024 20:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.7,17.8,747,4330
07/02/2024 20:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.7,17.8,752,4359
07/02/2024 20:40:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.6,18.1,745,4226
07/02/2024 20:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.6,17.9,752,4328
07/02/2024 21:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.8,740,4289
07/02/2024 21:10:04,800473,WL,8501643,Acclima TDR315 8501643,32.1,15.6,18.1,742,4209
07/02/2024 21:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.8,745,4318
07/02/2024 21:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.5,17.9,749,4310
07/02/2024 21:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.4,17.8,735,4260
07/02/2024 21:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.5,17.9,737,4241
07/02/2024 22:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.4,17.8,740,4289
07/02/2024 22:10:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.3,18,742,4240
07/02/2024 22:20:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.3,18,740,4228
07/02/2024 22:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.3,18,742,4240
07/02/2024 22:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.2,17.8,740,4289
07/02/2024 22:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.2,18,735,4200
07/02/2024 23:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.2,17.8,740,4289
07/02/2024 23:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.1,17.8,745,4318
07/02/2024 23:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.1,17.9,735,4230
07/02/2024 23:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15,17.9,740,4258
07/02/2024 23:40:04,800473,WL,8501643,Acclima TDR315 8501643,32,15,18,745,4257
07/02/2024 23:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15,18,740,4228
08/02/2024 0:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.9,17.7,737,4303
08/02/2024 0:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.9,17.8,735,4260
08/02/2024 0:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.8,17.9,737,4241
08/02/2024 0:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.8,17.8,733,4249
08/02/2024 0:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.8,17.8,737,4272
08/02/2024 0:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.7,18,733,4188
08/02/2024 1:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.7,17.8,726,4208
08/02/2024 1:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.6,17.7,730,4262
08/02/2024 1:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.6,17.8,728,4220
08/02/2024 1:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.6,17.9,728,4189
08/02/2024 1:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.6,17.9,728,4189
08/02/2024 1:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.5,17.8,726,4208
08/02/2024 2:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.5,17.7,726,4239
08/02/2024 2:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.4,17.7,730,4262
08/02/2024 2:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.4,17.8,726,4208
08/02/2024 2:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.4,18,721,4120
08/02/2024 2:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.3,17.8,724,4197
08/02/2024 2:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.3,17.8,719,4168
08/02/2024 3:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.2,17.7,721,4210
08/02/2024 3:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.2,18,721,4120
08/02/2024 3:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.1,17.7,726,4239
08/02/2024 3:30:04,800473,WL,8501643,Acclima TDR315 8501643,32,14.1,18,712,4068
